Major_School,GPA,GRE_Stats,Application Cycle,Status_Date,Status,University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
"Chemistry, Yale University",3.87,GRE 169; GRE V 169; GRE AW 4.00,Fall 2021,Accepted on 17 Dec,Accept, Yale University
"Chemistry, Yale University",3.5,GRE 170; GRE V 170; GRE AW 3.50,Fall 2023,Accepted on 9 Jan,Accept, Yale University
"Chemistry, Yale University",3.88,GRE 163; GRE V 159; GRE AW 5.50,Fall 2023,Accepted on 23 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 166; GRE V 162; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.8,GRE 167; GRE V 163; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 161; GRE V 159,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.96,GRE 162,Fall 2022,Accepted on 7 Jan,Accept, Yale University
"Chemistry, Yale University",4.0,GRE 164; GRE V 161; GRE AW 5.50,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.9,GRE 159; GRE V 158; GRE AW 5.00,Fall 2022,Accepted on 21 Dec,Accept, Yale University
"Chemistry, Yale University",3.66,GRE 163; GRE V 166; GRE AW 4.50,Fall 2021,Rejected on 5 Feb,Reject, Yale University
