,GRE_Q_V,Status,GPA,GRE_AW
0,,Rejected,,
1,,Accepted,4.00,
2,,Rejected,,
3,,Accepted,3.00,
4,,Accepted,,
5,,Rejected,,
6,,Accepted,3.92,
7,334.0,Rejected,3.90,3.5
8,,Rejected,,
9,,Rejected,,
10,,Rejected,,
11,,Accepted,,
12,,Rejected,3.40,
13,,Rejected,3.40,
14,,Rejected,3.40,
15,,Rejected,3.40,
16,,Rejected,3.40,
17,320.0,Interview,3.70,4.0
18,,Accepted,3.97,
19,,Rejected,,
20,,Wait,,
21,,Wait,3.77,
22,,Interview,,
23,,Wait,,
24,,Rejected,,
25,,Interview,,
26,,Accepted,,
27,,Accepted,3.90,
28,,Interview,,
29,330.0,Accepted,3.90,5.0
30,330.0,Accepted,3.90,5.0
31,,Interview,,
32,,Accepted,4.00,
33,,Accepted,,
34,,Accepted,3.70,
35,,Interview,,
36,,Rejected,3.69,
37,,Accepted,,
38,,Accepted,,
39,,Interview,,
40,,Accepted,3.96,
41,,Rejected,,
42,,Interview,,
43,,Rejected,3.92,
44,,Rejected,,
45,,Rejected,,
46,,Rejected,,
47,,Accepted,3.83,
48,,Rejected,,
49,,Rejected,3.74,
50,,Accepted,3.71,
51,,Accepted,,
52,,Rejected,,
53,,Rejected,3.63,
54,,Rejected,3.88,
55,,Interview,3.91,
56,325.0,Interview,4.00,4.5
57,,Rejected,,
58,,Accepted,3.88,
59,,Rejected,3.68,
60,,Interview,,
61,,Wait,,
62,,Accepted,,
63,,Accepted,,
64,,Accepted,3.91,
65,,Rejected,,
66,,Accepted,,
67,,Accepted,4.00,
68,,Accepted,4.00,
69,,Interview,3.82,
70,,Accepted,,
71,,Accepted,3.86,
72,,Accepted,,
73,320.0,Accepted,,5.0
74,,Rejected,3.77,
75,,Interview,3.77,
76,324.0,Rejected,3.90,3.5
77,,Accepted,3.77,
78,,Wait,,
79,,Accepted,3.77,
80,,Accepted,3.77,
81,,Interview,,
82,,Accepted,3.60,
83,,Rejected,3.71,
84,,Accepted,4.00,
85,312.0,Accepted,2.18,4.0
86,,Accepted,3.71,
87,,Rejected,3.95,
88,,Rejected,4.00,
89,,Rejected,,
90,,Wait,,
91,,Accepted,,
92,,Rejected,3.63,
93,,Accepted,,
94,,Accepted,,
95,,Accepted,,
96,,Rejected,,
97,325.0,Accepted,3.90,
98,,Wait,3.85,
99,,Rejected,3.60,
100,,Rejected,3.78,
101,,Wait,3.84,
102,,Wait,,
103,,Accepted,4.00,
104,,Interview,,
105,,Accepted,,
106,,Accepted,,
107,,Accepted,3.95,
108,,Wait,,
109,,Accepted,4.00,
110,,Rejected,3.90,
111,329.0,Wait,4.00,4.0
112,338.0,Accepted,3.80,4.5
113,,Accepted,3.30,
114,,Interview,3.94,
115,,Accepted,3.64,
116,,Accepted,,
117,,Wait,,
118,,Accepted,3.92,
119,320.0,Interview,3.72,5.5
120,,Rejected,,
121,,Rejected,,
122,,Accepted,3.80,
123,,Interview,2.90,
124,,Accepted,,
125,,Accepted,,
126,,Interview,,
127,,Rejected,4.00,
128,,Rejected,3.36,
129,,Accepted,,
130,330.0,Interview,4.00,5.0
131,,Accepted,4.00,
132,,Accepted,,
133,,Interview,3.67,
134,,Interview,,
135,,Accepted,,
136,,Interview,,
137,,Accepted,3.70,
138,,Rejected,3.76,
139,,Rejected,3.58,
140,,Rejected,,
141,,Rejected,3.83,
142,,Rejected,3.95,
143,,Accepted,4.00,
144,,Rejected,,
145,,Rejected,,
146,319.0,Interview,3.85,5.0
147,,Rejected,,
148,,Accepted,3.90,
149,,Rejected,3.99,
150,,Interview,,
151,,Accepted,3.80,
152,,Rejected,4.00,
153,,Rejected,3.92,
154,,Interview,3.91,
155,323.0,Rejected,3.80,
156,,Rejected,,
157,,Rejected,3.96,
158,,Accepted,,
159,,Rejected,3.84,
160,,Accepted,3.35,
161,,Rejected,4.00,
162,,Interview,3.98,
163,,Rejected,3.85,
164,332.0,Rejected,3.92,4.0
165,,Wait,,
166,,Accepted,3.98,
167,329.0,Accepted,3.94,4.5
168,,Interview,,
169,323.0,Rejected,4.00,4.5
170,,Rejected,3.95,
171,,Accepted,,
172,,Rejected,,
173,324.0,Accepted,4.00,4.0
174,,Accepted,3.93,
175,,Accepted,,
176,,Accepted,,
177,329.0,Accepted,3.99,4.5
178,,Rejected,3.81,
179,,Rejected,3.97,
180,,Rejected,,
181,,Rejected,,
182,,Rejected,,
183,,Rejected,,
184,,Rejected,,
185,,Accepted,,
186,,Accepted,3.98,
187,,Accepted,3.94,
188,,Rejected,3.66,
189,,Rejected,,
190,,Rejected,4.00,
191,,Rejected,,
192,,Accepted,,
193,,Interview,3.80,
194,,Interview,3.90,
195,,Interview,,
196,,Rejected,3.80,
197,,Interview,3.90,
198,326.0,Interview,,3.5
199,,Rejected,3.75,
200,,Accepted,,
201,326.0,Interview,,3.5
202,324.0,Rejected,3.46,3.0
203,324.0,Rejected,3.46,3.0
204,,Interview,3.70,
205,,Interview,,
206,,Interview,,
207,,Rejected,3.64,
208,,Interview,,
209,,Rejected,,
210,,Wait,3.72,
211,320.0,Rejected,4.00,4.5
212,,Rejected,,
213,,Accepted,3.98,
214,,Wait,,
215,,Interview,,
216,,Interview,,
217,,Interview,,
218,,Interview,,
219,,Interview,3.76,
220,,Interview,3.64,
221,,Interview,,
222,,Accepted,,
223,,Rejected,,
224,,Accepted,3.78,
225,,Interview,3.76,
226,335.0,Interview,,
227,,Interview,,
228,,Accepted,3.60,
229,,Rejected,,
230,,Interview,,
231,326.0,Accepted,,4.5
232,,Rejected,,
233,,Interview,3.95,
234,,Accepted,3.89,
235,,Interview,4.00,
236,,Accepted,4.89,
237,,Interview,3.85,
238,,Rejected,2.90,
239,,Accepted,,
240,,Rejected,,
241,,Rejected,,
242,,Interview,,
243,334.0,Accepted,4.00,6.0
244,,Rejected,2.90,
245,,Accepted,,
246,,Interview,4.00,
247,,Accepted,3.40,
248,,Accepted,3.93,
249,,Accepted,,
250,314.0,Rejected,3.50,5.0
251,314.0,Interview,3.50,5.0
252,,Rejected,3.72,
253,314.0,Interview,3.50,5.0
254,314.0,Interview,3.50,5.0
255,,Accepted,4.00,
256,,Interview,,
257,,Interview,3.75,
258,,Interview,3.85,
259,,Wait,,
260,,Interview,3.81,
261,,Rejected,3.83,
262,336.0,Accepted,3.44,5.0
263,,Rejected,3.50,
264,324.0,Accepted,3.95,3.0
265,,Interview,,
266,,Rejected,,
267,,Interview,,
268,,Rejected,,
269,323.0,Wait,3.70,
270,,Rejected,3.63,
271,323.0,Rejected,3.70,
272,,Interview,3.94,
273,,Interview,,
274,,Interview,,
275,,Rejected,,
276,,Rejected,3.92,
277,,Rejected,,
278,,Rejected,,
279,,Rejected,3.94,
280,,Wait,,
281,,Rejected,,
282,,Accepted,3.94,
283,,Rejected,,
284,,Accepted,,
285,,Interview,,
286,,Wait,3.70,
287,322.0,Interview,3.41,5.0
288,,Accepted,4.00,
289,,Wait,,
290,,Interview,3.78,
291,,Interview,,
292,,Interview,3.57,
293,,Accepted,3.57,
294,332.0,Rejected,,
295,,Accepted,,
296,,Interview,3.57,
297,,Interview,3.57,
298,,Accepted,,
299,,Rejected,,
300,,Accepted,3.93,
301,,Accepted,4.00,
302,307.0,Accepted,3.50,4.0
303,,Interview,,
304,,Rejected,3.34,
305,,Rejected,,
306,,Accepted,,
307,,Accepted,,
308,,Rejected,,
309,,Wait,,
310,321.0,Accepted,3.41,3.0
311,,Interview,3.50,
312,326.0,Rejected,3.70,4.5
313,,Accepted,3.95,
314,,Wait,,
315,,Rejected,3.80,
316,,Interview,3.95,
317,,Rejected,3.88,
318,,Interview,,
319,,Accepted,,
320,,Accepted,4.00,
321,,Wait,,
322,,Rejected,,
323,,Rejected,4.00,
324,,Rejected,,
325,,Accepted,,
326,,Interview,,
327,,Interview,,
328,,Interview,,
329,,Interview,3.72,
330,,Accepted,,
331,,Wait,,
332,,Accepted,,
333,,Rejected,,
334,329.0,Wait,3.73,4.0
335,,Accepted,,
336,,Interview,3.30,
337,,Interview,,
338,,Wait,,
339,,Accepted,,
340,,Accepted,3.78,
341,,Interview,,
342,,Rejected,4.00,
343,,Interview,3.80,
344,,Rejected,3.60,
345,,Accepted,,
346,,Accepted,,
347,,Interview,,
348,,Rejected,,
349,,Accepted,3.81,
350,,Interview,3.30,
351,,Rejected,,
352,,Rejected,,
353,,Rejected,,
354,,Rejected,,
355,400.0,Rejected,8.00,10.0
356,,Interview,3.50,
357,,Rejected,4.00,
358,,Rejected,,
359,,Accepted,3.90,
360,,Interview,,
361,,Interview,,
362,,Rejected,,
363,,Interview,,
364,,Rejected,,
365,,Accepted,,
366,,Accepted,,
367,,Accepted,,
368,,Accepted,,
369,,Interview,,
370,,Wait,,
371,,Accepted,3.97,
372,,Interview,3.85,
373,,Rejected,,
374,,Rejected,,
375,,Accepted,3.95,
376,,Accepted,,
377,,Rejected,3.90,
378,,Interview,,
379,,Interview,3.92,
380,,Interview,3.92,
381,,Accepted,3.92,
382,,Interview,,
383,,Interview,,
384,,Interview,,
385,,Wait,,
386,,Accepted,3.11,
387,,Accepted,,
388,,Accepted,,
389,,Accepted,3.90,
390,,Accepted,3.85,
391,,Rejected,3.99,
392,,Interview,4.00,
393,,Interview,,
394,,Interview,,
395,,Rejected,3.95,
396,,Wait,,
397,,Wait,,
398,,Rejected,3.84,
399,,Interview,,
400,,Interview,,
401,,Accepted,,
402,,Accepted,3.93,
403,,Rejected,3.62,
404,,Rejected,3.62,
405,,Rejected,3.62,
406,,Accepted,3.10,
407,,Interview,3.81,
408,298.0,Accepted,3.90,5.0
409,,Rejected,,
410,,Interview,3.40,
411,,Accepted,3.69,
412,330.0,Accepted,3.70,4.5
413,,Accepted,,
414,329.0,Accepted,3.70,4.0
415,,Rejected,3.70,
416,,Interview,,
417,,Accepted,3.85,
418,,Accepted,,
419,,Accepted,,
420,,Interview,,
421,301.0,Accepted,3.60,3.5
422,,Interview,3.50,
423,,Accepted,,
424,,Accepted,3.60,
425,,Interview,3.87,
426,327.0,Accepted,3.86,4.0
427,327.0,Accepted,3.86,4.0
428,,Interview,,
429,,Interview,,
430,,Interview,,
431,,Interview,,
432,,Accepted,,
433,,Interview,,
434,,Accepted,3.55,
435,,Accepted,,
436,,Accepted,3.75,
437,315.0,Interview,3.90,5.5
438,324.0,Interview,3.50,
439,,Interview,,
440,,Interview,,
441,,Interview,,
442,324.0,Accepted,4.00,5.5
443,337.0,Interview,3.78,5.0
444,,Interview,,
445,329.0,Interview,3.95,4.5
446,,Wait,4.00,
447,,Accepted,,
448,,Interview,,
449,,Accepted,3.86,
450,,Interview,3.82,
451,,Accepted,,
452,,Accepted,3.80,
453,,Accepted,,
454,,Accepted,,
455,,Wait,,
456,,Interview,3.93,
457,,Accepted,,
458,,Rejected,3.93,
459,,Rejected,3.46,
460,,Accepted,4.00,
461,,Accepted,,
462,,Interview,,
463,,Interview,,
464,324.0,Accepted,4.00,4.0
465,,Accepted,,
466,,Accepted,,
467,,Accepted,3.75,
468,,Accepted,,
469,,Interview,3.98,
470,,Accepted,,
471,,Accepted,,
472,,Accepted,3.81,
473,,Rejected,3.81,
474,,Interview,4.00,
475,,Interview,,
476,,Interview,,
477,,Interview,4.00,
478,,Rejected,,
479,,Accepted,,
480,173.0,Accepted,3.77,99.99
481,,Rejected,3.93,
482,,Interview,,
483,,Wait,,
484,,Rejected,3.50,
485,,Rejected,3.97,
486,,Interview,,
487,,Accepted,,
488,,Interview,3.80,
489,,Accepted,3.50,
490,,Interview,3.80,
491,,Interview,,
492,,Wait,,
493,,Accepted,,
494,,Accepted,,
495,,Accepted,3.75,
496,,Interview,,
497,,Rejected,3.92,
498,,Accepted,,
499,,Accepted,,
500,,Interview,3.40,
501,324.0,Accepted,3.40,3.0
502,,Accepted,,
503,,Accepted,3.63,
504,,Interview,,
505,,Interview,,
506,,Accepted,3.50,
507,,Rejected,,
508,,Wait,,
509,,Accepted,,
510,,Rejected,3.83,
511,331.0,Interview,3.91,3.0
512,,Accepted,3.90,
513,,Rejected,3.30,
514,,Interview,,
515,,Rejected,,
516,,Accepted,3.67,
517,,Accepted,3.03,
518,,Accepted,3.84,
519,,Rejected,3.60,
520,,Interview,,
521,,Accepted,,
522,,Interview,3.60,
523,,Wait,,
524,,Rejected,,
525,,Accepted,3.95,
526,,Accepted,3.92,
527,,Accepted,3.60,
528,,Accepted,3.92,
529,,Accepted,3.61,
530,,Rejected,3.86,
531,,Accepted,3.94,
532,,Interview,3.91,
533,,Accepted,,
534,,Accepted,4.00,
535,,Accepted,,
536,,Accepted,,
537,,Accepted,3.98,
538,,Interview,3.96,
539,,Interview,,
540,,Interview,,
541,,Interview,,
542,,Accepted,3.47,
543,323.0,Wait,4.00,4.5
544,,Accepted,4.00,
545,337.0,Accepted,3.90,4.5
546,,Accepted,,
547,,Accepted,,
548,,Wait,,
549,331.0,Accepted,4.00,4.5
550,,Accepted,3.90,
551,,Interview,,
552,,Interview,,
553,,Wait,,
554,331.0,Accepted,3.84,4.5
555,,Interview,3.75,
556,,Rejected,3.83,
557,,Rejected,,
558,,Accepted,4.00,
559,335.0,Accepted,3.97,5.5
560,331.0,Accepted,3.90,
561,,Rejected,4.00,
562,,Accepted,,
563,,Accepted,,
564,,Accepted,,
565,,Accepted,,
566,,Interview,,
567,,Accepted,,
568,320.0,Accepted,3.20,6.0
569,,Rejected,,
570,,Accepted,,
571,,Rejected,3.60,
572,,Wait,,
573,,Interview,3.70,
574,,Accepted,3.88,
575,,Wait,3.80,
576,,Wait,,
577,,Wait,,
578,,Interview,,3.0
579,,Accepted,3.94,
580,,Interview,,
581,,Interview,3.71,
582,,Accepted,,
583,,Interview,,
584,311.0,Interview,3.60,5.0
585,,Accepted,,
586,,Rejected,,
587,,Interview,,
588,,Interview,,
589,,Accepted,4.00,
590,,Accepted,,
591,,Accepted,,
592,,Interview,4.00,
593,,Rejected,3.95,
594,,Accepted,3.95,
595,,Accepted,3.95,
596,,Accepted,3.95,
597,,Accepted,3.95,
598,,Accepted,3.95,
599,,Rejected,,
600,,Interview,3.89,
601,,Wait,,
602,,Interview,,
603,,Accepted,3.87,5.5
604,,Accepted,4.00,
605,,Accepted,,
606,,Accepted,4.00,
607,,Interview,3.87,
608,,Interview,,
609,,Accepted,4.00,
610,,Rejected,,
611,339.0,Accepted,3.99,4.5
612,,Rejected,3.99,
613,,Accepted,3.57,
614,,Interview,3.91,
615,,Accepted,3.40,
616,,Rejected,3.84,
617,,Rejected,,
618,,Rejected,3.20,
619,,Interview,,
620,,Accepted,3.70,
621,,Accepted,4.00,
622,,Rejected,4.00,
623,,Rejected,,
624,,Interview,,
625,327.0,Interview,,5.5
626,,Interview,,
627,,Accepted,,
628,,Accepted,,
629,,Wait,,
630,,Accepted,,
631,,Interview,4.00,
632,166.0,Accepted,3.90,99.99
633,,Interview,3.88,
634,,Interview,3.80,
635,,Accepted,3.92,
636,,Accepted,,
637,,Accepted,,
638,,Interview,,
639,,Rejected,3.82,
640,,Accepted,3.90,
641,,Accepted,3.95,
642,,Accepted,3.95,
643,,Rejected,3.95,
644,,Interview,,
645,,Accepted,,
646,,Accepted,,
647,,Accepted,,
648,,Interview,3.76,
649,,Accepted,,
650,,Accepted,2.75,
651,,Accepted,,
652,,Rejected,,
653,,Rejected,4.00,
654,,Interview,,
655,,Rejected,3.60,
656,,Rejected,3.97,
657,,Rejected,,
658,,Interview,,
659,,Accepted,,
660,,Rejected,,
661,337.0,Accepted,4.00,4.0
662,,Accepted,,
663,,Wait,,
664,,Accepted,3.30,
665,317.0,Rejected,,3.5
666,,Interview,4.00,
667,,Accepted,,
668,,Interview,3.94,
669,,Rejected,,
670,,Accepted,3.39,
671,,Accepted,,
672,311.0,Rejected,3.20,3.0
673,,Interview,,
674,323.0,Accepted,3.85,4.0
675,,Rejected,3.88,
676,,Rejected,3.37,
677,,Accepted,3.66,
678,,Interview,,
679,,Rejected,,
680,325.0,Accepted,3.90,4.0
681,,Rejected,,
682,,Interview,3.10,
683,,Interview,,
684,,Rejected,3.88,
685,,Interview,,
686,,Accepted,3.82,
687,,Rejected,3.61,
688,,Wait,,
689,,Accepted,3.67,
690,329.0,Rejected,3.80,3.5
691,,Wait,3.91,
692,,Interview,,
693,,Accepted,2.30,
694,,Interview,,
695,,Accepted,3.98,
696,316.0,Rejected,,3.0
697,,Accepted,,
698,,Accepted,,
699,,Accepted,3.70,
700,,Rejected,,
701,,Rejected,3.70,
702,,Accepted,,
703,,Accepted,4.17,
704,320.0,Interview,3.70,4.0
705,,Interview,,
706,,Wait,3.94,
707,,Accepted,,
708,,Interview,,
709,,Interview,4.00,
710,,Interview,4.00,
711,,Interview,4.00,
712,,Accepted,4.00,
713,,Accepted,3.81,
714,,Rejected,3.80,
715,,Accepted,3.70,
716,320.0,Rejected,3.57,3.5
717,,Interview,,
718,,Rejected,,
719,,Accepted,,
720,330.0,Rejected,,5.0
721,,Rejected,,
722,,Interview,4.00,
723,,Accepted,3.59,
724,,Wait,3.59,
725,324.0,Interview,4.00,5.5
726,,Accepted,3.74,
727,,Rejected,3.10,
728,,Interview,,
729,,Rejected,3.10,
730,313.0,Rejected,3.02,4.5
731,,Accepted,3.72,
732,,Accepted,3.98,
733,,Accepted,,
734,,Rejected,3.90,
735,,Accepted,4.00,
736,,Interview,3.94,
737,,Accepted,,
738,,Accepted,3.40,
739,,Rejected,,
740,327.0,Rejected,3.74,4.5
741,,Accepted,,
742,,Interview,3.50,
743,315.0,Accepted,4.00,4.0
744,,Accepted,4.00,
745,,Rejected,3.70,
746,,Rejected,,
747,,Accepted,3.59,
748,327.0,Rejected,3.64,3.5
749,,Interview,,
750,,Accepted,,
751,,Accepted,,
752,488.0,Rejected,3.64,4.0
753,,Rejected,,
754,,Rejected,,
755,,Rejected,3.77,
756,,Accepted,3.71,
757,,Interview,4.00,
758,,Accepted,3.95,
759,,Interview,3.97,
760,,Rejected,,
761,,Interview,,
762,,Accepted,3.97,
763,,Accepted,4.00,
764,,Accepted,4.00,
765,,Wait,3.50,
766,,Rejected,3.90,
767,,Interview,3.50,
768,,Accepted,,
769,,Interview,3.50,
770,,Interview,3.50,
771,,Accepted,3.70,
772,,Accepted,3.70,
773,,Rejected,,
774,,Rejected,3.80,
775,,Rejected,3.18,
776,330.0,Interview,3.95,4.5
777,,Accepted,,
778,,Interview,,
779,,Accepted,3.97,
780,,Interview,,
781,,Accepted,4.00,
782,,Rejected,,
783,,Rejected,3.96,
784,,Rejected,3.90,
785,,Interview,,
786,,Rejected,3.95,
787,,Rejected,3.95,
788,,Interview,3.95,
789,,Wait,,
790,,Interview,,
791,322.0,Accepted,4.00,3.5
792,,Rejected,3.80,
793,,Interview,3.50,
794,,Rejected,,
795,,Interview,3.50,
796,,Rejected,,
797,,Accepted,3.50,
798,,Rejected,,
799,,Interview,,
800,,Accepted,3.70,
801,,Interview,4.00,
802,,Rejected,3.38,
803,,Accepted,,
804,,Interview,,
805,,Rejected,,
806,,Interview,4.00,
807,,Interview,,
808,,Interview,,
809,,Rejected,,
810,305.0,Interview,3.60,4.0
811,,Accepted,,
812,,Wait,,
813,,Accepted,3.97,
814,,Interview,4.00,
815,,Accepted,3.75,
816,,Accepted,3.50,
817,,Rejected,3.91,
818,,Interview,3.90,
819,,Accepted,3.90,
820,,Interview,,
821,326.0,Accepted,3.81,4.0
822,,Interview,,
823,,Accepted,4.00,
824,,Accepted,,
825,,Interview,4.00,
826,,Accepted,,
827,,Rejected,,
828,,Accepted,3.82,
829,,Accepted,3.70,
830,,Interview,,
831,,Interview,,
832,,Interview,,
833,,Accepted,,
834,,Accepted,3.90,
835,,Rejected,,
836,,Rejected,3.60,
837,,Accepted,,
838,325.0,Accepted,3.60,4.5
839,,Accepted,,
840,,Accepted,,
841,,Accepted,3.96,
842,,Rejected,,
843,,Interview,3.90,
844,,Accepted,3.90,
845,,Accepted,4.00,
846,,Rejected,,
847,,Interview,3.99,
848,,Accepted,4.00,
849,,Rejected,,
850,,Accepted,,
851,,Interview,,
852,,Rejected,3.97,
853,,Rejected,3.91,
854,,Accepted,,
855,,Rejected,3.74,
856,,Wait,3.81,
857,,Accepted,,
858,,Rejected,3.90,
859,,Rejected,4.00,
860,325.0,Accepted,3.95,5.0
861,,Wait,,
862,,Accepted,,
863,,Accepted,3.03,
864,,Accepted,,
865,,Accepted,3.03,
866,,Accepted,3.03,
867,333.0,Accepted,3.70,
868,333.0,Accepted,3.70,
869,,Interview,3.43,
870,333.0,Interview,3.70,
871,,Rejected,,
872,,Rejected,,
873,,Accepted,9.99,
874,,Rejected,,
875,,Interview,,
876,,Accepted,3.86,
877,,Accepted,3.95,
878,,Rejected,3.81,
879,,Accepted,3.80,
880,,Accepted,3.86,
881,,Rejected,,
882,327.0,Accepted,3.88,3.0
883,,Accepted,3.99,
884,,Interview,3.91,
885,,Rejected,3.67,
886,,Interview,,
887,,Accepted,,
888,,Accepted,3.93,
889,,Accepted,,
890,,Rejected,3.80,
891,,Rejected,4.00,
892,,Accepted,9.99,
893,,Interview,3.88,
894,,Interview,3.79,
895,,Interview,3.87,
896,,Rejected,,
897,,Interview,3.79,
898,,Interview,4.00,
899,,Rejected,,
900,,Rejected,,
901,,Interview,,
902,,Interview,,
903,,Interview,,
904,,Rejected,3.95,
905,,Accepted,,
906,,Rejected,3.95,
907,,Rejected,3.95,
908,,Accepted,3.40,
909,317.0,Accepted,,3.5
910,,Interview,,
911,,Interview,3.67,
912,,Accepted,3.81,
913,,Rejected,,
914,,Rejected,,
915,,Rejected,,
916,,Interview,,
917,,Wait,3.64,
918,,Accepted,3.70,
919,,Accepted,,
920,,Rejected,,
921,,Rejected,3.48,
922,,Rejected,,
923,,Rejected,3.48,
924,,Accepted,,
925,,Rejected,3.76,
926,,Accepted,3.70,
927,,Wait,,
928,,Rejected,,
929,,Interview,,
930,,Interview,3.76,
931,,Interview,3.76,
932,,Wait,3.76,
933,,Interview,3.98,
934,,Interview,3.76,
935,,Interview,3.76,
936,,Rejected,,
937,,Rejected,,
938,,Accepted,3.71,
939,,Rejected,,
940,,Accepted,3.71,
941,,Rejected,,
942,,Rejected,3.90,
943,,Interview,3.60,
944,321.0,Wait,3.87,5.0
945,,Rejected,3.58,
946,,Interview,3.60,
947,,Accepted,4.00,
948,,Wait,,
949,,Rejected,4.00,
950,,Accepted,3.91,
951,,Rejected,3.69,
952,,Interview,,
953,,Interview,4.00,
954,,Interview,4.00,
955,,Rejected,4.00,
956,,Rejected,3.97,
957,,Accepted,3.83,
958,,Rejected,,
959,311.0,Accepted,3.75,4.5
960,,Rejected,,
961,,Accepted,3.87,
962,,Interview,,
963,,Accepted,3.90,
964,,Interview,,
965,,Interview,,
966,,Accepted,3.93,
967,,Rejected,3.50,
968,,Accepted,,
969,,Interview,,
970,,Accepted,3.90,
971,,Accepted,4.00,
972,,Accepted,,
973,,Interview,,
974,,Accepted,,
975,,Interview,,
976,,Interview,,
977,336.0,Accepted,3.70,
978,,Accepted,4.00,
979,,Accepted,,
980,,Interview,,
981,,Accepted,3.80,
982,,Rejected,,
983,,Interview,,
984,,Rejected,3.05,
985,,Accepted,3.90,
986,,Rejected,3.70,
987,,Accepted,3.90,
988,,Rejected,3.30,
989,,Accepted,,
990,,Accepted,3.90,
991,,Accepted,,
992,,Accepted,3.90,
993,,Rejected,,
994,,Accepted,3.60,
995,,Rejected,,
996,,Rejected,3.50,
997,,Accepted,4.00,
998,,Rejected,3.60,
999,,Accepted,3.90,
