,School Name,School Loc,Acc Rate,Rej Rate,Int Rate,School City,State
0,Adelphi University,"Garden City, NY",0.4876943005181347,0.3471502590673575,0.09326424870466321,Garden City, NY
1,American University,"Washington, DC",0.4033195020746888,0.269432918395574,0.2661134163208852,Washington, DC
2,Andrews University,"Berrien Springs, MI",0.3871359223300971,0.42961165048543687,0.007281553398058253,Berrien Springs, MI
3,Arizona State University--Tempe,"Tempe, AZ",0.3837263060564031,0.35043920480813684,0.009246417013407305,Tempe, AZ
4,Ashland University,"Ashland, OH",0.40614886731391586,0.46197411003236244,0.007281553398058253,Ashland, OH
5,Auburn University,"Auburn, AL",0.43521341463414637,0.4214939024390244,0.01676829268292683,Auburn, AL
6,Azusa Pacific University,"Azusa, CA",0.4639321074964639,0.36775106082036774,0.002828854314002829,Azusa, CA
7,Ball State University,"Muncie, IN",0.26857142857142857,0.15571428571428572,0.5242857142857142,Muncie, IN
8,Baylor University,"Waco, TX",0.4696969696969697,0.3648989898989899,0.07133838383838384,Waco, TX
9,Benedictine University,"Lisle, IL",0.4405594405594406,0.493006993006993,0.0,Lisle, IL
10,Binghamton University--SUNY,"Binghamton, NY",0.4268774703557312,0.3922924901185771,0.116600790513834,Binghamton, NY
11,Biola University,"La Mirada, CA",0.4196969696969697,0.43333333333333335,0.016666666666666666,La Mirada, CA
12,Boston College,"Chestnut Hill, MA",0.3892116182572614,0.34921161825726144,0.06937759336099585,Chestnut Hill, MA
13,Boston University,"Boston, MA",0.4235080602113804,0.3444005551403865,0.030425963488843813,Boston, MA
14,Bowling Green State University,"Bowling Green, OH",0.3667621776504298,0.1766953199617956,0.3390639923591213,Bowling Green, OH
15,Brandeis University,"Waltham, MA",0.38407699037620296,0.21937882764654418,0.2679352580927384,Waltham, MA
16,Brigham Young University--Provo,"Provo, UT",0.4166666666666667,0.35648148148148145,0.041666666666666664,Provo, UT
17,Brown University,"Providence, RI",0.40381241027277076,0.30866166852767585,0.03652895198596268,Providence, RI
18,California Institute of Technology,"Pasadena, CA",0.3172569706103994,0.29125847776940467,0.006970610399397136,Pasadena, CA
19,California State University--Fresno,"Fresno, CA",0.4010416666666667,0.53125,0.0026041666666666665,Fresno, CA
20,California State University--Fullerton,"Fullerton, CA",0.43243243243243246,0.4720720720720721,0.021621621621621623,Fullerton, CA
21,Carnegie Mellon University,"Pittsburgh, PA",0.384949223157712,0.25865810259526084,0.19355958684142002,Pittsburgh, PA
22,Case Western Reserve University,"Cleveland, OH",0.3760732684602175,0.24327418431597023,0.01659988551803091,Cleveland, OH
23,Central Michigan University,"Mount Pleasant, MI",0.40247495580436066,0.48556275780789626,0.016499705362404242,Mount Pleasant, MI
24,Clark University,"Worcester, MA",0.2746344564526383,0.19516846789574063,0.4863318499682136,Worcester, MA
25,Clarkson University,"Potsdam, NY",0.3425480769230769,0.38341346153846156,0.002403846153846154,Potsdam, NY
26,Clemson University,"Clemson, SC",0.4049964813511612,0.4166080225193526,0.03518648838845883,Clemson, SC
27,College of William & Mary,"Williamsburg, VA",0.4246575342465753,0.35542391706775267,0.08034061458718993,Williamsburg, VA
28,Colorado School of Mines,"Golden, CO",0.42702667278327544,0.4105773641785176,0.024772265548201063,Golden, CO
29,Colorado State University,"Fort Collins, CO",0.36970954356846475,0.3979253112033195,0.004564315352697096,Fort Collins, CO
30,Columbia University,"New York, NY",0.41098272597287167,0.3589287784519071,0.11573984619546315,New York, NY
31,Cornell University,"Ithaca, NY",0.3881575469204335,0.33132434575733544,0.07882632831086439,Ithaca, NY
32,Dallas Baptist University,"Dallas, TX",0.3782696177062374,0.5231388329979879,0.004024144869215292,Dallas, TX
33,Dartmouth College,"Hanover, NH",0.243509272467903,0.16262482168330955,0.3651925820256776,Hanover, NH
34,DePaul University,"Chicago, IL",0.4444444444444444,0.3675981370592149,0.1081170991350632,Chicago, IL
35,Drexel University,"Philadelphia, PA",0.4515181194906954,0.41576885406464253,0.011263467189030362,Philadelphia, PA
36,Duke University,"Durham, NC",0.3631427000274952,0.3515947209238383,0.08172944734671432,Durham, NC
37,Duquesne University,"Pittsburgh, PA",0.4433887569279493,0.28820269200316706,0.19714964370546317,Pittsburgh, PA
38,East Carolina University,"Greenville, NC",0.49707602339181284,0.41854636591478694,0.04594820384294068,Greenville, NC
39,Edgewood College,"Madison, WI",0.43798368542145993,0.44425852332148086,0.04873457435682912,Madison, WI
40,Emory University,"Atlanta, GA",0.32056451612903225,0.28046594982078854,0.015008960573476702,Atlanta, GA
41,Florida Institute of Technology,"Melbourne, FL",0.4027237354085603,0.4474708171206226,0.09533073929961089,Melbourne, FL
42,Florida State University,"Tallahassee, FL",0.422680412371134,0.39847601972209773,0.008292245629762439,Tallahassee, FL
43,Fordham University,"New York, NY",0.40741482965931863,0.33507014028056115,0.014228456913827655,New York, NY
44,Gardner-Webb University,"Boiling Springs, NC",0.3199152542372881,0.5699152542372882,0.00847457627118644,Boiling Springs, NC
45,George Mason University,"Fairfax, VA",0.3973650658733532,0.4793880152996175,0.02804929876753081,Fairfax, VA
46,George Washington University,"Washington, DC",0.4584615384615385,0.3071794871794872,0.14717948717948717,Washington, DC
47,Georgetown University,"Washington, DC",0.352044352044352,0.2841302841302841,0.015708015708015707,Washington, DC
48,Georgia Institute of Technology,"Atlanta, GA",0.3042783799201369,0.16691386195094124,0.35573302909298343,Atlanta, GA
49,Harvard University,"Cambridge, MA",0.43660046635040606,0.36013508080726864,0.049851250301519656,Cambridge, MA
50,Hofstra University,"Hempstead, NY",0.44132397191574724,0.40521564694082246,0.011033099297893681,Hempstead, NY
51,Howard University,"Washington, DC",0.3728813559322034,0.24915254237288137,0.30677966101694915,Washington, DC
52,Illinois Institute of Technology,"Chicago, IL",0.40451248992747785,0.46011281224818695,0.033037872683319904,Chicago, IL
53,Illinois State University,"Normal, IL",0.362208067940552,0.3639065817409766,0.0059447983014862,Normal, IL
54,Immaculata University,"Immaculata, PA",0.37251356238698013,0.3996383363471971,0.009041591320072333,Immaculata, PA
55,Indiana University--Bloomington,"Bloomington, IN",0.43768672641912076,0.333119931711481,0.16303883909517713,Bloomington, IN
56,Indiana University-Purdue University--Indianapolis,"Indianapolis, IN",0.36893203883495146,0.5339805825242718,0.0,Indianapolis, IN
57,Iowa State University,"Ames, IA",0.4106035889070147,0.4201468189233279,0.011827079934747145,Ames, IA
58,Johns Hopkins University,"Baltimore, MD",0.232602801626751,0.23644374152733846,0.2887483054676909,Baltimore, MD
59,Kansas State University,"Manhattan, KS",0.39815762538382804,0.503582395087001,0.012282497441146366,Manhattan, KS
60,Kent State University,"Kent, OH",0.5002788622420524,0.3675404350250976,0.046848856664807585,Kent, OH
61,Lehigh University,"Bethlehem, PA",0.43416370106761565,0.2911032028469751,0.14555160142348755,Bethlehem, PA
62,Lesley University,"Cambridge, MA",0.4747292418772563,0.42057761732851984,0.0036101083032490976,Cambridge, MA
63,Lipscomb University,"Nashville, TN",0.21105527638190955,0.07035175879396985,0.628140703517588,Nashville, TN
64,Louisiana State University--Baton Rouge,"Baton Rouge, LA",0.4143646408839779,0.4558011049723757,0.011049723756906077,Baton Rouge, LA
65,Louisiana Tech University,"Ruston, LA",0.4037685060565276,0.5006729475100942,0.020188425302826378,Ruston, LA
66,Loyola University Chicago,"Chicago, IL",0.4194831013916501,0.40556660039761433,0.018886679920477135,Chicago, IL
67,Marquette University,"Milwaukee, WI",0.43826714801444044,0.20649819494584837,0.29891696750902524,Milwaukee, WI
68,Maryville University of St. Louis,"St Louis, MO",0.46296296296296297,0.42592592592592593,0.018518518518518517,St Louis, MO
69,Massachusetts Institute of Technology,"Cambridge, MA",0.41166270631301777,0.30017339926786973,0.07083681202234923,Cambridge, MA
70,Mercer University,"Macon, GA",0.40086830680173663,0.4833574529667149,0.020260492040520984,Macon, GA
71,Miami University--Oxford,"Oxford, OH",0.41360841102955764,0.368577663162071,0.015473120412616545,Oxford, OH
72,Michigan State University,"East Lansing, MI",0.4287006876583424,0.4201954397394137,0.05510314875135722,East Lansing, MI
73,Michigan Technological University,"Houghton, MI",0.41684981684981687,0.4586080586080586,0.0315018315018315,Houghton, MI
74,Mississippi State University,"Mississippi State, MS",0.6216216216216216,0.21081081081081082,0.005405405405405406,Mississippi State, MS
75,Missouri University of Science & Technology,"Rolla, MO",0.4264069264069264,0.45454545454545453,0.017316017316017316,Rolla, MO
76,Montana State University,"Bozeman, MT",0.4634146341463415,0.3039857227840571,0.16240333135038668,Bozeman, MT
77,Montclair State University,"Montclair, NJ",0.4508670520231214,0.3132947976878613,0.003468208092485549,Montclair, NJ
78,New Jersey Institute of Technology,"Newark, NJ",0.3924731182795699,0.4435483870967742,0.013440860215053764,Newark, NJ
79,New Mexico State University,"Las Cruces, NM",0.34497206703910616,0.5656424581005587,0.009776536312849162,Las Cruces, NM
80,New School,"New York, NY",0.4016804245283019,0.41170400943396224,0.011202830188679245,New York, NY
81,New York University,"New York, NY",0.3577442725670648,0.2716532863390118,0.014098296455844919,New York, NY
82,North Carolina State University--Raleigh,"Raleigh, NC",0.3964348481044439,0.40974140095405476,0.012051217675119257,Raleigh, NC
83,North Dakota State University,"Fargo, ND",0.44635193133047213,0.3776824034334764,0.07725321888412018,Fargo, ND
84,Northeastern University,"Boston, MA",0.4116777531411678,0.36314363143631434,0.057649667405764965,Boston, MA
85,Northern Illinois University,"DeKalb, IL",0.37347130761994357,0.5446848541862653,0.007525870178739417,DeKalb, IL
86,Northwestern University,"Evanston, IL",0.3719598416289593,0.2665441176470588,0.01965497737556561,Evanston, IL
87,Nova Southeastern University,"Ft. Lauderdale, FL",0.44076923076923075,0.48384615384615387,0.01,Ft. Lauderdale, FL
88,Ohio State University--Columbus,"Columbus, OH",0.4384057971014493,0.3442028985507246,0.06521739130434782,Columbus, OH
89,Ohio University,"Athens, OH",0.4457627118644068,0.3338983050847458,0.15028248587570622,Athens, OH
90,Oklahoma State University,"Stillwater, OK",0.3407960199004975,0.43781094527363185,0.004975124378109453,Stillwater, OK
91,Old Dominion University,"Norfolk, VA",0.38276553106212424,0.4729458917835671,0.008016032064128256,Norfolk, VA
92,Oregon State University,"Corvallis, OR",0.4683598794662075,0.39474817046922084,0.045200172191132156,Corvallis, OR
93,Pace University,"New York, NY",0.5170178282009724,0.36628849270664504,0.07293354943273905,New York, NY
94,Pennsylvania State University--University Park,"University Park, PA",0.377895936194455,0.35586783137105965,0.04633497911127991,University Park, PA
95,Pepperdine University,"Malibu, CA",0.4011406844106464,0.36311787072243346,0.024714828897338403,Malibu, CA
96,Princeton University,"Princeton, NJ",0.2833742116327961,0.29020672740014014,0.3446916608269096,Princeton, NJ
97,Purdue University--West Lafayette,"West Lafayette, IN",0.4128358208955224,0.3770149253731343,0.010149253731343283,West Lafayette, IN
98,Rensselaer Polytechnic Institute,"Troy, NY",0.44649257552483357,0.31080389144905274,0.0670762928827445,Troy, NY
99,Rice University,"Houston, TX",0.3395061728395062,0.23930519666953776,0.25897215044501865,Houston, TX
100,Robert Morris University,"Moon Township, PA",0.8,0.1,0.1,Moon Township, PA
101,Rochester Institute of Technology,"Rochester, NY",0.24837310195227766,0.19197396963123645,0.5065075921908894,Rochester, NY
102,Rutgers University--New Brunswick,"Piscataway, NJ",0.4425901201602136,0.37683578104138854,0.06809078771695594,Piscataway, NJ
103,Rutgers University--Newark,"Newark, NJ",0.44005847953216376,0.4522417153996101,0.02290448343079922,Newark, NJ
104,SUNY College of Environmental Science and Forestry,"Syracuse, NY",0.4363696152581388,0.4212430121670503,0.023347583031897403,Syracuse, NY
105,Saint Louis University,"St. Louis, MO",0.4638671875,0.376953125,0.0185546875,St. Louis, MO
106,San Diego State University,"San Diego, CA",0.3183139534883721,0.19476744186046513,0.4116279069767442,San Diego, CA
107,Seattle Pacific University,"Seattle, WA",0.3752327746741155,0.41852886405959033,0.0074487895716946,Seattle, WA
108,Seton Hall University,"South Orange, NJ",0.39086294416243655,0.5258883248730964,0.018274111675126905,South Orange, NJ
109,Shenandoah University,"Winchester, VA",0.3953488372093023,0.5348837209302325,0.023255813953488372,Winchester, VA
110,South Dakota State University,"Brookings, SD",0.4205607476635514,0.5327102803738317,0.009345794392523364,Brookings, SD
111,Southern Illinois University--Carbondale,"Carbondale, IL",0.5,0.4196078431372549,0.00980392156862745,Carbondale, IL
112,Southern Methodist University,"Dallas, TX",0.5626865671641791,0.14776119402985075,0.20746268656716418,Dallas, TX
113,St. John Fisher College,"Rochester, NY",0.4551829268292683,0.4146341463414634,0.013109756097560975,Rochester, NY
114,St. John's University,"Queens, NY",0.43371017471736895,0.4624871531346352,0.02877697841726619,Queens, NY
115,Stanford University,"Stanford, CA",0.3184713375796178,0.27588863776453665,0.223186768029587,Stanford, CA
116,Stevens Institute of Technology,"Hoboken, NJ",0.435933147632312,0.36768802228412256,0.10863509749303621,Hoboken, NJ
117,Stony Brook University--SUNY,"Stony Brook, NY",0.46890846010141446,0.3976514544969309,0.022151054176674675,Stony Brook, NY
118,Suffolk University,"Boston, MA",0.5136476426799007,0.315136476426799,0.11910669975186104,Boston, MA
119,Syracuse University,"Syracuse, NY",0.45280278826604703,0.3531803659599187,0.021492884112692418,Syracuse, NY
120,Temple University,"Philadelphia, PA",0.43782533256217465,0.4346443030653557,0.04424522845575477,Philadelphia, PA
121,Tennessee Technological University,"Cookeville, TN",0.3108108108108108,0.581081081081081,0.0,Cookeville, TN
122,Texas A&M University--College Station,"College Station, TX",0.26230128690386073,0.14723694171082513,0.5314155942467828,College Station, TX
123,Texas Christian University,"Fort Worth, TX",0.5276872964169381,0.2768729641693811,0.1237785016286645,Fort Worth, TX
124,Texas Tech University,"Lubbock, TX",0.3627092050209205,0.4014121338912134,0.006014644351464435,Lubbock, TX
125,The Catholic University of America,"Washington, DC",0.4447031431897555,0.40046565774155995,0.06868451688009314,Washington, DC
126,Tufts University,"Medford, MA",0.3649433231960188,0.3096488802875311,0.018523638374343378,Medford, MA
127,Tulane University,"New Orleans, LA",0.4692251991310644,0.30412744388124546,0.10861694424330195,New Orleans, LA
128,Union University,"Jackson, TN",0.41706161137440756,0.48578199052132703,0.011848341232227487,Jackson, TN
129,University at Albany--SUNY,"Albany, NY",0.3473193473193473,0.4716394716394716,0.005439005439005439,Albany, NY
130,University at Buffalo--SUNY,"Buffalo, NY",0.4501477104874446,0.4331610044313146,0.022156573116691284,Buffalo, NY
131,University of Alabama,"Tuscaloosa, AL",0.3917987594762233,0.4703652653342522,0.03859407305306685,Tuscaloosa, AL
132,University of Alabama--Birmingham,"Birmingham, AL",0.3585746102449889,0.4053452115812918,0.022271714922048998,Birmingham, AL
133,University of Alabama--Huntsville,"Huntsville, AL",0.37209302325581395,0.46511627906976744,0.023255813953488372,Huntsville, AL
134,University of Alaska--Fairbanks,"Fairbanks, AK",0.4019138755980861,0.5119617224880383,0.03349282296650718,Fairbanks, AK
135,University of Arizona,"Tucson, AZ",0.3487363259147492,0.23236514522821577,0.27989437947944174,Tucson, AZ
136,University of Arkansas,"Fayetteville, AR",0.43121387283236995,0.4601156069364162,0.009248554913294798,Fayetteville, AR
137,University of California--Berkeley,"Berkeley, CA",0.4139344262295082,0.3085265893642543,0.030187924830067974,Berkeley, CA
138,University of California--Davis,"Davis, CA",0.32985410983276003,0.21148143755189183,0.3803819238524493,Davis, CA
139,University of California--Irvine,"Irvine, CA",0.423728813559322,0.31949152542372883,0.10741525423728814,Irvine, CA
140,University of California--Los Angeles,"Los Angeles, CA",0.30253424657534245,0.22465753424657534,0.20342465753424657,Los Angeles, CA
141,University of California--Merced,"Merced, CA",0.3532934131736527,0.40838323353293415,0.00718562874251497,Merced, CA
142,University of California--Riverside,"Riverside, CA",0.4339715267550319,0.4339715267550319,0.051055473735886106,Riverside, CA
143,University of California--San Diego,"La Jolla, CA",0.3540153558829633,0.24704295496991077,0.04523760116206682,La Jolla, CA
144,University of California--Santa Barbara,"Santa Barbara, CA",0.4250258531540848,0.2845324272418378,0.01950066479539075,Santa Barbara, CA
145,University of California--Santa Cruz,"Santa Cruz, CA",0.4452154857560263,0.3758217677136596,0.014609203798392988,Santa Cruz, CA
146,University of Central Florida,"Orlando, FL",0.3790822653989252,0.4092600248036379,0.005374121537825548,Orlando, FL
147,University of Chicago,"Chicago, IL",0.375409612233752,0.3592981977061715,0.17497269251774986,Chicago, IL
148,University of Cincinnati,"Cincinnati, OH",0.3541963015647226,0.510194404931247,0.021811284969179705,Cincinnati, OH
149,University of Colorado--Boulder,"Boulder, CO",0.41920830629461386,0.42667099286177806,0.011680726800778715,Boulder, CO
150,University of Colorado--Denver,"Denver, CO",0.4367559523809524,0.45982142857142855,0.004464285714285714,Denver, CO
151,University of Connecticut,"Storrs, CT",0.4267942583732057,0.3598086124401914,0.027751196172248804,Storrs, CT
152,University of Dayton,"Dayton, OH",0.4257602862254025,0.46332737030411447,0.01967799642218247,Dayton, OH
153,University of Delaware,"Newark, DE",0.45875343721356554,0.37534372135655364,0.010999083409715857,Newark, DE
154,University of Denver,"Denver, CO",0.2916666666666667,0.2042079207920792,0.46782178217821785,Denver, CO
155,University of Florida,"Gainesville, FL",0.41182078169685415,0.3315538608198284,0.03813155386081983,Gainesville, FL
156,University of Georgia,"Athens, GA",0.4039598108747045,0.25177304964539005,0.27984633569739953,Athens, GA
157,University of Hartford,"West Hartford, CT",0.44590495449949447,0.2537917087967644,0.2295247724974722,West Hartford, CT
158,University of Hawaii--Manoa,"Honolulu, HI",0.4384920634920635,0.4107142857142857,0.04365079365079365,Honolulu, HI
159,University of Houston,"Houston, TX",0.3278553820870994,0.3582580115036976,0.004108463434675432,Houston, TX
160,University of Idaho,"Moscow, ID",0.3741258741258741,0.48951048951048953,0.1048951048951049,Moscow, ID
161,University of Illinois--Chicago,"Chicago, IL",0.37915543575920935,0.41868823000898475,0.004941599281221923,Chicago, IL
162,University of Illinois--Urbana-Champaign,"Champaign, IL",0.3246180500866278,0.30303984879508583,0.01055284296739644,Champaign, IL
163,University of Iowa,"Iowa City, IA",0.44593895499224007,0.3786859803414382,0.09699948266942576,Iowa City, IA
164,University of Kansas,"Lawrence, KS",0.45933819405496357,0.3853056646102075,0.07908020190689849,Lawrence, KS
165,University of Kentucky,"Lexington, KY",0.4388888888888889,0.43333333333333335,0.01888888888888889,Lexington, KY
166,University of La Verne,"La Verne, CA",0.40054869684499317,0.40877914951989025,0.013717421124828532,La Verne, CA
167,University of Louisville,"Louisville, KY",0.4793956043956044,0.2967032967032967,0.14354395604395603,Louisville, KY
168,University of Maine,"Orono, ME",0.40083251714005874,0.46841332027424093,0.01628305582761998,Orono, ME
169,University of Maryland--Baltimore County,"Baltimore, MD",0.4715447154471545,0.41192411924119243,0.023035230352303523,Baltimore, MD
170,University of Maryland--College Park,"College Park, MD",0.45755341274342975,0.35961429381735677,0.023444885611646815,College Park, MD
171,University of Massachusetts--Amherst,"Amherst, MA",0.42608222161720666,0.27144023958616936,0.018785733732643615,Amherst, MA
172,University of Massachusetts--Boston,"Boston, MA",0.2834507042253521,0.6602112676056338,0.0035211267605633804,Boston, MA
173,University of Massachusetts--Dartmouth,"North Dartmouth, MA",0.358695652173913,0.5652173913043478,0.010869565217391304,North Dartmouth, MA
174,University of Massachusetts--Lowell,"Lowell, MA",0.2977941176470588,0.4632352941176471,0.007352941176470588,Lowell, MA
175,University of Miami,"Coral Gables, FL",0.36206193969030154,0.30277098614506925,0.018948655256723717,Coral Gables, FL
176,University of Michigan--Ann Arbor,"Ann Arbor, MI",0.418296320848525,0.27461054027179316,0.023864766324163077,Ann Arbor, MI
177,University of Minnesota--Twin Cities,"Minneapolis, MN",0.4719027988717726,0.3122152310696463,0.14558472553699284,Minneapolis, MN
178,University of Mississippi,"University, MS",0.36816720257234725,0.5096463022508039,0.00964630225080386,University, MS
179,University of Missouri,"Columbia, MO",0.44691607684529827,0.4246713852376138,0.011122345803842264,Columbia, MO
180,University of Missouri--Kansas City,"Kansas City, MO",0.3897058823529412,0.46691176470588236,0.003676470588235294,Kansas City, MO
181,University of Missouri--St. Louis,"St. Louis, MO",0.4209354120267261,0.5144766146993318,0.012249443207126948,St. Louis, MO
182,University of Montana,"Missoula, MT",0.5954292773316863,0.2958616429894997,0.0592958616429895,Missoula, MT
183,University of Nebraska--Lincoln,"Lincoln, NE",0.43378119001919385,0.46705054382597566,0.017914267434420986,Lincoln, NE
184,University of Nevada--Reno,"Reno, NV",0.43731778425655976,0.48250728862973763,0.007288629737609329,Reno, NV
185,University of New Hampshire,"Durham, NH",0.2038404726735598,0.24519940915805022,0.5096011816838996,Durham, NH
186,University of New Mexico,"Albuquerque, NM",0.3498992612491605,0.48153122901276024,0.006044325050369375,Albuquerque, NM
187,University of North Carolina--Chapel Hill,"Chapel Hill, NC",0.4093237032173342,0.3357846355876559,0.06053841103086014,Chapel Hill, NC
188,University of North Carolina--Charlotte,"Charlotte, NC",0.4521591871295512,0.4555461473327688,0.01947502116850127,Charlotte, NC
189,University of North Carolina--Greensboro,"Greensboro, NC",0.41166525781910396,0.5333896872358411,0.006762468300929839,Greensboro, NC
190,University of North Dakota,"Grand Forks, ND",0.4389312977099237,0.4599236641221374,0.04198473282442748,Grand Forks, ND
191,University of Notre Dame,"Notre Dame, IN",0.220971989466124,0.21402920756523822,0.4606176681829064,Notre Dame, IN
192,University of Oklahoma,"Norman, OK",0.3985872855701312,0.496468213925328,0.011099899091826439,Norman, OK
193,University of Oregon,"Eugene, OR",0.4480753253946275,0.37441152035447245,0.09443367488230407,Eugene, OR
194,University of Pennsylvania,"Philadelphia, PA",0.33773245350929815,0.30026721928341604,0.1068331788187817,Philadelphia, PA
195,University of Pittsburgh,"Pittsburgh, PA",0.41805266805266805,0.39535689535689533,0.05336105336105336,Pittsburgh, PA
196,University of Rhode Island,"Kingston, RI",0.39226914817465997,0.4853256979241231,0.01789549033643522,Kingston, RI
197,University of Rochester,"Rochester, NY",0.4411452810180276,0.27836691410392367,0.1283138918345705,Rochester, NY
198,University of San Diego,"San Diego, CA",0.38085827216261997,0.23800112930547712,0.29474872953133824,San Diego, CA
199,University of San Francisco,"San Francisco, CA",0.4090909090909091,0.17727272727272728,0.29545454545454547,San Francisco, CA
200,University of South Carolina,"Columbia, SC",0.3887832699619772,0.3650190114068441,0.007287705956907478,Columbia, SC
201,University of South Dakota,"Vermillion, SD",0.4628930817610063,0.3937106918238994,0.06415094339622641,Vermillion, SD
202,University of South Florida,"Tampa, FL",0.37823834196891193,0.5002355157795573,0.019783325482807347,Tampa, FL
203,University of Southern California,"Los Angeles, CA",0.38665328650275965,0.3391871550426493,0.061615654791771196,Los Angeles, CA
204,University of Southern Mississippi,"Hattiesburg, MS",0.44932432432432434,0.48817567567567566,0.015202702702702704,Hattiesburg, MS
205,University of St. Thomas,"St. Paul, MN",0.38596491228070173,0.48771929824561405,0.07368421052631578,St. Paul, MN
206,University of Tennessee,"Knoxville, TN",0.3928449744463373,0.23066439522998297,0.3212947189097104,Knoxville, TN
207,University of Texas--Austin,"Austin, TX",0.34008810572687226,0.25926578560939795,0.16352422907488987,Austin, TX
208,University of Texas--Dallas,"Richardson, TX",0.325,0.34555555555555556,0.006111111111111111,Richardson, TX
209,University of Tulsa,"Tulsa, OK",0.42366107114308554,0.3764988009592326,0.013589128697042365,Tulsa, OK
210,University of Utah,"Salt Lake City, UT",0.4309545875810936,0.45023169601482854,0.023911028730305837,Salt Lake City, UT
211,University of Vermont,"Burlington, VT",0.4427083333333333,0.4041666666666667,0.01597222222222222,Burlington, VT
212,University of Virginia,"Charlottesville, VA",0.3462173314993122,0.2581843191196699,0.010729023383768913,Charlottesville, VA
213,University of Washington,"Seattle, WA",0.4290651145871226,0.3437613677700982,0.07584576209530738,Seattle, WA
214,University of Wisconsin--Madison,"Madison, WI",0.42748492001049043,0.32048255966430633,0.01993181222134802,Madison, WI
215,University of Wyoming,"Laramie, WY",0.4692874692874693,0.15315315315315314,0.27927927927927926,Laramie, WY
216,University of the Pacific,"Stockton, CA",0.42668621700879766,0.45356793743890517,0.01710654936461388,Stockton, CA
217,Utah State University,"Logan, UT",0.5255166596372839,0.39687895402783635,0.05061155630535639,Logan, UT
218,Vanderbilt University,"Nashville, TN",0.28021349599695006,0.21197102554327107,0.26972931757529545,Nashville, TN
219,Villanova University,"Villanova, PA",0.37825278810408924,0.3763940520446097,0.03438661710037175,Villanova, PA
220,Virginia Commonwealth University,"Richmond, VA",0.38855054811205847,0.5188794153471377,0.02192448233861145,Richmond, VA
221,Virginia Tech,"Blacksburg, VA",0.38631422359537704,0.33596521341114544,0.009268795056642637,Blacksburg, VA
222,Wake Forest University,"Winston-Salem, NC",0.38375350140056025,0.3165266106442577,0.04201680672268908,Winston-Salem, NC
223,Washington State University,"Pullman, WA",0.40907155025553665,0.45017035775127767,0.05706984667802385,Pullman, WA
224,Washington University in St. Louis,"St. Louis, MO",0.30900956494908977,0.2989817957420549,0.011107682813946312,St. Louis, MO
225,West Virginia University,"Morgantown, WV",0.4267942583732057,0.46507177033492825,0.022966507177033493,Morgantown, WV
226,Western Michigan University,"Kalamazoo, MI",0.3695299837925446,0.420097244732577,0.00713128038897893,Kalamazoo, MI
227,Widener University,"Chester, PA",0.41015402167712495,0.44209925841414716,0.04164289788933257,Chester, PA
228,Worcester Polytechnic Institute,"Worcester, MA",0.3989821882951654,0.3826972010178117,0.0366412213740458,Worcester, MA
229,Yale University,"New Haven, CT",0.3606395127521888,0.3090216977540921,0.19162542824514656,New Haven, CT
230,Yeshiva University,"New York, NY",0.40034071550255534,0.43100511073253833,0.03492333901192504,New York, NY
